y_true,y_pred
0.651515,0.7386065
0.651515,0.7638229
0.651515,0.7223354
0.651515,0.76073754
0.565657,0.71574813
0.651515,0.7511527
0.651515,0.7185148
0.651515,0.72099316
0.651515,0.758165
0.651515,0.7796475
0.565657,0.7056155
0.651515,0.7237361
0.651515,0.7576316
0.651515,0.7249924
0.651515,0.76697314
0.565657,0.7008899
0.565657,0.7264388
0.565657,0.7116545
0.565657,0.6953966
0.651515,0.7594829
0.651515,0.7672278
0.565657,0.7317065
0.811111,0.72353
0.651515,0.7614401
0.651515,0.74420637
0.565657,0.7172659
0.651515,0.778365
0.811111,0.7055866
0.651515,0.7254048
0.565657,0.7019873
0.651515,0.732379
0.565657,0.71887976
0.651515,0.75164944
0.565657,0.72197694
0.565657,0.7302138
0.651515,0.7633149
0.651515,0.76908946
0.651515,0.7255954
0.565657,0.73351014
0.651515,0.73649853
0.565657,0.72430885
0.651515,0.76612
0.651515,0.7204228
0.651515,0.7790222
0.651515,0.73700905
0.651515,0.7551897
0.565657,0.69909436
0.651515,0.76185894
0.811111,0.6980583
0.565657,0.69951457
0.565657,0.727854
0.651515,0.77579856
0.565657,0.70601505
0.811111,0.70123714
0.565657,0.7156197
0.565657,0.70786315
0.565657,0.6926788
0.565657,0.70433116
0.651515,0.7183672
0.565657,0.70192754
0.565657,0.7257647
0.651515,0.7231613
0.651515,0.7171493
0.651515,0.7181848
0.565657,0.72193104
0.811111,0.7014772
0.651515,0.71762574
0.811111,0.69906014
0.565657,0.706375
0.651515,0.7294067
0.811111,0.71506816
0.565657,0.7237269
0.565657,0.71715516
0.651515,0.76519465
0.651515,0.74842054
0.565657,0.7058492
0.565657,0.71331525
0.651515,0.765681
0.651515,0.72822577
0.651515,0.73203987
0.651515,0.7278873
0.565657,0.6771125
0.565657,0.6917002
0.651515,0.76932025
0.651515,0.7484116
0.651515,0.772501
0.651515,0.76757365
0.565657,0.7003937
0.565657,0.73663116
0.651515,0.77123344
0.651515,0.7453097
0.565657,0.7190555
0.565657,0.7085338
0.651515,0.7289562
0.651515,0.7308642
0.651515,0.726373
0.651515,0.7751827
0.651515,0.7549162
0.651515,0.7736898
0.811111,0.7050886
0.565657,0.7288359
0.651515,0.7645711
0.565657,0.6994012
0.565657,0.7181644
0.651515,0.7209386
0.565657,0.7160808
0.651515,0.7366542
0.565657,0.72588456
0.651515,0.75737697
0.565657,0.72195685
0.565657,0.7172544
0.565657,0.71194154
0.565657,0.69584787
0.565657,0.7082957
0.565657,0.73118025
0.651515,0.7758237
0.651515,0.72894835
0.651515,0.7637685
0.565657,0.68794495
0.565657,0.697407
0.565657,0.7029962
0.651515,0.76357573
0.651515,0.7201698
0.811111,0.70556927
0.651515,0.77262205
0.651515,0.73048824
0.565657,0.7080332
0.565657,0.71004766
0.651515,0.7737295
0.651515,0.7665716
0.651515,0.70342267
0.565657,0.712434
0.651515,0.69600177
0.651515,0.7470349
0.651515,0.722306
0.565657,0.70042074
0.651515,0.7243951
0.651515,0.73011786
0.651515,0.72472066
0.651515,0.72900516
0.651515,0.7734264
0.651515,0.717184
0.651515,0.77268934
0.565657,0.69435424
0.565657,0.7145099
0.565657,0.72756565
0.651515,0.7345356
0.565657,0.72531694
0.651515,0.7682349
0.565657,0.67989063
0.565657,0.70363396
0.651515,0.7437618
0.811111,0.704169
0.651515,0.7551524
0.565657,0.71141154
0.651515,0.7202495
0.651515,0.735986
0.651515,0.77494127
0.651515,0.7565736
0.651515,0.73081285
0.651515,0.76323926
0.651515,0.75474125
0.651515,0.7218563
0.651515,0.72509074
0.565657,0.7019992
0.651515,0.7559817
0.651515,0.7404563
0.651515,0.7716591
0.565657,0.72363836
0.651515,0.7569851
0.651515,0.7684021
0.651515,0.7663249
0.651515,0.7258163
0.651515,0.76419914
0.565657,0.70758134
0.651515,0.7241063
